info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--55993-Wvdem7D5nhFZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 175/183 modules 8 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 175/184 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active /Users/tracylee/code/todo/node_modules/qs/lib/index.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 177/186 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 177/187 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 178/187 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 179/187 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 179/188 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active /Users/tracylee/code/todo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/property.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/isArray.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/tracylee/code/todo/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/identity.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 31% building 179/202 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 31% building 180/203 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 180/204 modules 24 active /Users/tracylee/code/todo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 31% building 180/205 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 31% building 180/206 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 180/207 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 180/208 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 31% building 180/210 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 180/211 modules 31 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 31% building 181/211 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 31% building 182/211 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 32% building 184/214 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 32% building 184/215 modules 31 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 32% building 184/217 modules 33 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 32% building 184/218 modules 34 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 32% building 184/219 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 185/219 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 185/220 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 185/221 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 186/221 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 187/221 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 188/221 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 189/221 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 190/224 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 190/225 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 190/226 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 33% building 193/227 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 33% building 193/228 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 33% building 193/229 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 195/230 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active /Users/tracylee/code/todo/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 33% building 196/233 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/234 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 198/235 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 198/236 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 199/236 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 199/238 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 199/239 modules 40 active /Users/tracylee/code/todo/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 34% building 200/239 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 34% building 200/240 modules 40 active /Users/tracylee/code/todo/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 201/240 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 201/241 modules 40 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 201/242 modules 41 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 201/243 modules 42 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 202/243 modules 41 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 203/243 modules 40 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 204/243 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 205/243 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 206/243 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 207/243 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 208/244 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 208/245 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 208/246 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 210/247 modules 37 active /Users/tracylee/code/todo/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 210/248 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 211/248 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 212/248 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 218/251 modules 33 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active css /Users/tracylee/code/todo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tracylee/code/todo/node_modules/postcss-loader/src/index.js??postcss!/Users/tracylee/code/todo/src/stories/header.css 0
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active css /Users/tracylee/code/todo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tracylee/code/todo/node_modules/postcss-loader/src/index.js??postcss!/Users/tracylee/code/todo/src/stories/page.css 0
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active css /Users/tracylee/code/todo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tracylee/code/todo/node_modules/postcss-loader/src/index.js??postcss!/Users/tracylee/code/todo/src/stories/button.css 0
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 250/257 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 251/257 modules 6 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 252/257 modules 5 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 253/257 modules 4 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 253/258 modules 5 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 253/259 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 254/259 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 254/260 modules 6 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 255/260 modules 5 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 255/261 modules 6 active /Users/tracylee/code/todo/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 256/261 modules 5 active /Users/tracylee/code/todo/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 257/261 modules 4 active /Users/tracylee/code/todo/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active /Users/tracylee/code/todo/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/tracylee/code/todo/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/get.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/tracylee/code/todo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/tracylee/code/todo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Users/tracylee/code/todo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/tracylee/code/todo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/tracylee/code/todo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/tracylee/code/todo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /Users/tracylee/code/todo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/tracylee/code/todo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-length.js
